field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name
v00_tumorid,admin,,text,TumorID,,Study ID and Sequence Number source: mixed,,,,,,,,,
v01_studyid,admin,,text,StudyID,,Study ID source: study,,,,,,,,,
v02_breastsurvey,admin,,dropdown,breastsurvey,"1, Yes
2, No",Breast Cancer Survey Participant source: study,,,,,,,,,
v03_medrecordconsent,admin,,dropdown,medrecordconsent,"1, Yes
2, No",Medical Record Consent Given source: study,,,,,,,,,
v13_seer_site_summary,clinical,,text,SEER Site Summary,,source: registry,,,,,,,,,
v14_0400_primary_site,clinical,,text,0400 Primary Site,,Primary site source: registry ICD-O-2 or ICD-O-3,,,,,,,,,
v15_0380_sequence_numbercentral,clinical,,dropdown,0380 Sequence Number-Central,"00, 00-One primary in the patient's lifetime
01, 01-First of two or more primaries
02, 02-Second of two or more primaries
03, 03-Third of two or more primaries
04, 04-Fourth of two or more primaries
59, 59-Fifty-ninth or higher of fifty-nine or more primaries
99, 99-Unspecified or unknown sequence number of Federally required in situ or malignant tumors. Sequence number 99 can be used if there is a malignant tumor and its sequence number is unknown. If there is known to be more than one malignant tumor* then the tumors must be sequenced.)
60, 60-One non-malignant tumor or central registry-defined neoplasm
61, 61-First of two or more non-malignant tumor or central registry-defined neoplasms
62, 62-Second of two or more non-malignant tumor or central registry-defined neoplasms
88, 88-Unspecified or unknown sequence number for non-malignant tumor or central registry-defined neoplasms. (Sequence number 88 can be used if there is a non-malignant tumor and its sequence number is unknown. If there is known to be more than one non-malignant tumor* then the tumors must be sequenced.)
98, 98-Cervix carcinoma in situ (CIS)/CIN III* Diagnosis Years 1996-2002.",Sequence number - central source: registry see note in other tab. Item indicates the sequence of all malignant and non-malignant neoplasms over the lifetime of the patient. The code may differ from the Sequence Number--Central [380] because the definitions of reportable neoplasms often vary between a hospital and a central registry. The two items also handle some types of tumors differently.,,,,,,,,,
v16_0560_sequence_numberhospital,clinical,,dropdown,0560 Sequence Number-Hospital,"00, 00-One primary in the patient's lifetime
01, 01-First of two or more primaries
02, 02-Second of two or more primaries
03, 03-Third of two or more primaries
04, 04-Fourth of two or more primaries
59, 59-Fifty-ninth or higher of fifty-nine or more primaries
99, 99-Unspecified or unknown sequence number of Federally required in situ or malignant tumors. Sequence number 99 can be used if there is a malignant tumor and its sequence number is unknown. If there is known to be more than one malignant tumor* then the tumors must be sequenced.)
60, 60-One non-malignant tumor or central registry-defined neoplasm
61, 61-First of two or more non-malignant tumor or central registry-defined neoplasms
62, 62-Second of two or more non-malignant tumor or central registry-defined neoplasms
88, 88-Unspecified or unknown sequence number for non-malignant tumor or central registry-defined neoplasms. (Sequence number 88 can be used if there is a non-malignant tumor and its sequence number is unknown. If there is known to be more than one non-malignant tumor* then the tumors must be sequenced.)
98, 98-Cervix carcinoma in situ (CIS)/CIN III* Diagnosis Years 1996-2002.",Sequence number - hospital source: registry,,,,,,,,,
v18_0390_date_of_diagnosis,clinical,,text,0390 Date of diagnosis,,Date of diagnosis source: registry,date_ymd,,,y,,,,,
v19_0230_age_at_diagnosis,clinical,,text,0230 Age at Diagnosis,,Age at diagnosis source: registry,integer,000,999,,,,,,
v21_2940_derived_ajcc6_t,clinical,,dropdown,2940 Derived AJCC-6 T,"99, 99-TX 
00, 00-T0 
05, 05-Tis 
10, 10-T1 
11, 11-T1mic 
12, 12-T1a 
15, 15-T1b 
18, 18-T1c 
20, 20-T2 
21, 21-T2a 
22, 22-T2b 
30, 30-T3 
31, 31-T3a 
32, 32-T3b 
40, 40-T4 
49, 49-T4 NOS 
41, 41-T4a 
42, 42-T4b 
43, 43-T4c 
44, 44-T4d 
88, 88-Not applicable ",AJCC 6th ed tumor stage source: registry,,,,,,,,,
v22_2960_derived_ajcc6_n,clinical,,dropdown,2960 Derived AJCC-6 N,"99, 99-NX 
00, 00-N0 
01, 01-N0 1
02, 02-N0 2
03, 03-N0 3
04, 04-N0 4
10, 10-N1 
11, 11-N1 1
12, 12-N1 2
13, 13-N1 3
18, 18-N1 8
19, 19-N1 9
20, 20-N2 
21, 21-N2a 
22, 22-N2b 
23, 23-N2 3
29, 29-N2 9
30, 30-N3 
31, 31-N3a 
32, 32-N3b 
39, 39-N3 9
33, 33-N3c 
88, 88-Not applicable ",AJCC 6th ed node stage source: registry,,,,,,,,,
v23_2980_derived_ajcc6_m,clinical,,dropdown,2980 Derived AJCC-6 M,"99, 99-MX
00, 00-M0
10, 10-M1
11, 11-11
12, 12-12
13, 13-13
19, 19-19
88, 88-88","AJCC 6th ed distance metastasis stage source: registry TODO: labels for 11, 12, 13, 19, 88",,,,,,,,,
v24_3000_derived_ajcc6_stage_grp,clinical,,text,3000 Derived AJCC-6 Stage Grp,,AJCC 6th ed group stage source: registry TODO: all 50 codes,integer,00,99,,,,,,
v25_3020_derived_ss2000,clinical,,dropdown,3020 Derived SS2000,"0, 0-In Situ 
1, 1-Localized 
2, 2-Regional* direct extension 
3, 3-Regional* lymph nodes only 
4, 4-Regional* extension and nodes 
5, 5-Regional* NOS 
7, 7-Distant 
8, 8-Not applicable 
9, 9-Unknown/Unstaged ",Derived SS 2000 stage source: registry,,,,,,,,,
v26_3400_derived_ajcc7_t,clinical,,dropdown,3400 Derived AJCC-7 T,"999, 999-TX 
000, 000-T0 
050, 050-Tis 
100, 100-T1 
110, 110-T1mic 
120, 120-T1a 
150, 150-T1b 
180, 180-T1c 
200, 200-T2 
300, 300-T3 
400, 400-T4 
410, 410-T4a 
420, 420-T4b 
430, 430-T4c 
440, 440-T4d 
888, 888-Not applicable ",AJCC 7th ed tumor stage source: registry,,,,,,,,,
v27_3410_derived_ajcc7_n,clinical,,text,3410 Derived AJCC-7 N,,"AJCC 7th ed node stage source: registry TODO: add N0, N1, … NX codes",integer,000,999,,,,,,
v28_3420_derived_ajcc7_m,clinical,,dropdown,3420 Derived AJCC-7 M,"999, 999-MX 
000, 000-M0 
010, 010-M0(i+) 
100, 100-M1 
888, 888-Not applicable ",AJCC 7th ed distance metastasis stage source: registry,,,,,,,,,
v29_3430_derived_ajcc7_stage_grp,clinical,,text,3430 Derived AJCC-7 Stage Grp,,"AJCC 7th ed group stage source: registry This is the AJCC “Stage Group” component that is derived from CS detailed site-specific codes, using the CS algorithm, effective for 2010+ diagnosis. For list of codes see http://www.ccrcal.org/PAQC_Pubs/V3_2010_Forward/Data_Items/Derived_AJCC-7_Stage_Grp.htm TODO: all 53 codes",integer,000,999,,,,,,
v30_2800_cs_tumor_size,clinical,,text,2800 CS Tumor Size,,Collaborative stage - tumor size source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,integer,,,,,,,,
v31_2830_cs_lymph_nodes,clinical,,text,2830 CS Lymph Nodes,,Collaborative stage - number of positive lymph nodes source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,integer,0,999,,,,,,
v32_2840_cs_lymph_nodes_eval,clinical,,text,2840 CS Lymph Nodes Eval,,Collaborative stage - number of lymph nodes evaluated source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,integer,0,999,,,,,,
v33_440_grade,clinical,,dropdown,440 Grade,"1, 1-Grade I
2, 2-Grade II
3, 3-Grade III
4, 4-Grade IV
5, 5-T-cell
6, 6-B-cell
7, 7-Null cell
8, 8-NK (natural killer) cell
9, 9-Grade/differentiation unknown* not stated* or not applicable","Grade source: registry Should only take values 1-4, 9",,,,,,,,,
v34_2850_cs_mets_at_dx,clinical,,text,2850 CS Mets at DX,,Collaborative stage - metastasis at diagnosis source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v35_2860_cs_mets_eval,clinical,,text,2860 CS Mets Eval,,Collaborative stage - metastasis evaluated source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v36_521_morphtypebehav_icd03,clinical,,text,521 Morph--Type&Behav ICD-0-3,,Morphology (Histology and Behavior) source: registry ICD-O-3 (years?),,,,,,,,,
v37_410_laterality,clinical,,dropdown,410 Laterality,"0, 0-Not a paired site
1, 1-Right: origin of primary
2, 2-Left: origin of primary
3, 3-Only one side involved* right or left origin unspecified
4, 4-Bilateral involvement at time of diagnosis* lateral origin unknown for a single primary; or both ovaries involved simultaneously* single histology; bilateral retinoblastomas; bilateral Wilms' tumors
5, 5-Paired site: midline tumor
9, 9-Paired site* but no information concerning laterality",Laterality source: registry,,,,,,,,,
v38_2880_cs_sitespecific_factor_1,clinical,,text,2880 CS Site-Specific Factor 1,,"ER status source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html - but codes are site specific and we may have other sites, so let's allow any",integer,000,999,,,,,,
v39_2890_cs_sitespecific_factor_2,clinical,,text,2890 CS Site-Specific Factor 2,,PR status source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,integer,000,999,,,,,,
v40_2869_cs_sitespecific_factor_15,clinical,,text,2869 CS Site-Specific Factor 15,,HER2 status source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,integer,010,999,,,,,,
v41_2876_cs_site_specific_factor_22,clinical,,text,2876 CS Site Specific Factor 22,,Multigene signature method source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,integer,000,999,,,,,,
v42_2877_cs_site_specific_factor_23,clinical,,text,2877 CS Site Specific Factor 23,,Multigene signature results source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,integer,000,999,,,,,,
v43_1760_vital_status,clinical,,dropdown,1760 Vital Status,"0, 0-Dead (CoC)
1, 1-Alive
4, 4-Dead (SEER)",Vital status source: registry,,,,,,,,,
v45_820_regional_nodes_positive,clinical,,text,820 Regional Nodes Positive,,Records the exact number of regional nodes examined by the pathologist and found to contain metastases. source: registry,integer,00,99,,,,,,
v46_830_regional_nodes_examined,clinical,,text,830 Regional Nodes Examined,,Records the total number of regional lymph nodes that were removed and examined by the pathologist. source: registry,integer,00,99,,,,,,
v47_1770_cancer_status,clinical,,dropdown,1770 cancer status,"1, 1-No evidence of this tumor
2, 2-Evidence of this tumor
9, 9-Unknown* indeterminate whether this tumor is present* not stated in patient record",Records the presence or absence of clinical evidence of the patient's malignant or non-malignant tumor as of the Date of Last Contact source: registry,,,,,,,,,
v49_1860_recurrence_date,clinical,,text,1860 Recurrence date,,source: registry,date_ymd,,,y,,,,,
v53_deceased_per_ssa,clinical,,dropdown,Deceased per SSA,"y, y-Deceased
n, n-Alive
NI, NI-Unknown",source: registry,,,,,,,,,
v116_bmi_pre_0yr,clinical,,text,BMI pre 0yr,,"body mass index: The measure that is closest to and prior to the date of diagnosis source: emr ** longitudinal vitals: 1 year after, two years after",,,,,,,,,
v117_bmi_pre_0yr_date,clinical,,text,BMI pre 0yr date,,BMI: The date that is closest to and prior to the date that is one year after date of diagnosis source: emr,date_ymd,,,y,,,,,
v118_bmi_post_0yr,clinical,,text,BMI post 0yr,,body mass index: The measure that is closest to and after the date of diagnosis source: emr,,,,,,,,,
v119_bmi_post_0yr_date,clinical,,text,BMI post 0yr date,,BMI: The date that is closest to and after the date that is one year after date of diagnosis source: emr,date_ymd,,,y,,,,,
v120_bmi_pre_1yr,clinical,,text,BMI pre 1yr,,The measure that is closest to and prior to the date that is one year after date of diagnosis source: emr,,,,,,,,,
v121_bmi_pre_1yr_date,clinical,,text,BMI pre 1yr date,,BMI: The date that is closest to and prior to the date that is one year after date of diagnosis source: emr,date_ymd,,,y,,,,,
v122_bmi_post_1yr,clinical,,text,BMI post 1yr,,The measure that is closest to and after the date that is one year after date of diagnosis source: emr,,,,,,,,,
v123_bmi_post_1yr_date,clinical,,text,BMI post 1yr date,,BMI: The date that is closest to and after the date that is one year after date of diagnosis source: emr,date_ymd,,,y,,,,,
v124_bmi_pre_2yr,clinical,,text,BMI pre 2yr,,The measure that is closest to and prior to the date that is two years after date of diagnosis source: emr,,,,,,,,,
v125_bmi_pre_2yr_date,clinical,,text,BMI pre 2yr date,,BMI: The date that is closest to and prior to the date that is two year after date of diagnosis source: emr,date_ymd,,,y,,,,,
v126_bmi_post_2yr,clinical,,text,BMI post 2yr,,The measure that is closest to and after the date that is two years after date of diagnosis source: emr,,,,,,,,,
v127_bmi_post_2yr_date,clinical,,text,BMI post 2yr date,,BMI: The date that is closest to and after the date that is two year after date of diagnosis source: emr,date_ymd,,,y,,,,,
v04_0240_date_of_birth,demographic,,text,0240 Date of birth,,Date of birth source: registry,date_ymd,,,y,,,,,
v05_0160_race_1,demographic,,dropdown,0160 Race 1,"01, 01-White
02, 02-Black
03, 03-American Indian* Aleutian* or Eskimo (includes all indigenous populations of the Western hemisphere)
04, 04-Chinese
05, 05-Japanese
06, 06-Filipino
07, 07-Hawaiian
08, 08-Korean
10, 10-Vietnamese
11, 11-Laotian
12, 12-Hmong
13, 13-Kampuchean (Cambodian)
14, 14-Thai
15, 15-Asian Indian or Pakistani* NOS (code 09 prior to Version 12)
16, 16-Asian Indian
17, 17-Pakistani
20, 20-Micronesian* NOS
21, 21-Chamorro/Chamoru
22, 22-Guamanian* NOS
25, 25-Polynesian* NOS
26, 26-Tahitian
27, 27-Samoan
28, 28-Tongan
30, 30-Melanesian* NOS
31, 31-Fiji Islander
32, 32-New Guinean
96, 96-Other Asian* including Asian* NOS and Oriental* NOS
97, 97-Pacific Islander* NOS
98, 98-Other
99, 99-Unknown",Race source: registry Code 09 was retired effective with Version 12.,,,,,,,,,
v06_0161_race_2,demographic,,dropdown,0161 Race 2,"01, 01-White
02, 02-Black
03, 03-American Indian* Aleutian* or Eskimo (includes all indigenous populations of the Western hemisphere)
04, 04-Chinese
05, 05-Japanese
06, 06-Filipino
07, 07-Hawaiian
08, 08-Korean
10, 10-Vietnamese
11, 11-Laotian
12, 12-Hmong
13, 13-Kampuchean (Cambodian)
14, 14-Thai
15, 15-Asian Indian or Pakistani* NOS (code 09 prior to Version 12)
16, 16-Asian Indian
17, 17-Pakistani
20, 20-Micronesian* NOS
21, 21-Chamorro/Chamoru
22, 22-Guamanian* NOS
25, 25-Polynesian* NOS
26, 26-Tahitian
27, 27-Samoan
28, 28-Tongan
30, 30-Melanesian* NOS
31, 31-Fiji Islander
32, 32-New Guinean
88, 88-No further race documented
96, 96-Other Asian* including Asian* NOS and Oriental* NOS
97, 97-Pacific Islander* NOS
98, 98-Other
99, 99-Unknown",Race source: registry Code 09 was retired effective with Version 12.,,,,,,,,,
v07_0162_race_3,demographic,,dropdown,0162 Race 3,"01, 01-White
02, 02-Black
03, 03-American Indian* Aleutian* or Eskimo (includes all indigenous populations of the Western hemisphere)
04, 04-Chinese
05, 05-Japanese
06, 06-Filipino
07, 07-Hawaiian
08, 08-Korean
10, 10-Vietnamese
11, 11-Laotian
12, 12-Hmong
13, 13-Kampuchean (Cambodian)
14, 14-Thai
15, 15-Asian Indian or Pakistani* NOS (code 09 prior to Version 12)
16, 16-Asian Indian
17, 17-Pakistani
20, 20-Micronesian* NOS
21, 21-Chamorro/Chamoru
22, 22-Guamanian* NOS
25, 25-Polynesian* NOS
26, 26-Tahitian
27, 27-Samoan
28, 28-Tongan
30, 30-Melanesian* NOS
31, 31-Fiji Islander
32, 32-New Guinean
88, 88-No further race documented
96, 96-Other Asian* including Asian* NOS and Oriental* NOS
97, 97-Pacific Islander* NOS
98, 98-Other
99, 99-Unknown",Race source: registry Code 09 was retired effective with Version 12.,,,,,,,,,
v08_0163_race_4,demographic,,dropdown,0163 Race 4,"01, 01-White
02, 02-Black
03, 03-American Indian* Aleutian* or Eskimo (includes all indigenous populations of the Western hemisphere)
04, 04-Chinese
05, 05-Japanese
06, 06-Filipino
07, 07-Hawaiian
08, 08-Korean
10, 10-Vietnamese
11, 11-Laotian
12, 12-Hmong
13, 13-Kampuchean (Cambodian)
14, 14-Thai
15, 15-Asian Indian or Pakistani* NOS (code 09 prior to Version 12)
16, 16-Asian Indian
17, 17-Pakistani
20, 20-Micronesian* NOS
21, 21-Chamorro/Chamoru
22, 22-Guamanian* NOS
25, 25-Polynesian* NOS
26, 26-Tahitian
27, 27-Samoan
28, 28-Tongan
30, 30-Melanesian* NOS
31, 31-Fiji Islander
32, 32-New Guinean
88, 88-No further race documented
96, 96-Other Asian* including Asian* NOS and Oriental* NOS
97, 97-Pacific Islander* NOS
98, 98-Other
99, 99-Unknown",Race source: registry Code 09 was retired effective with Version 12.,,,,,,,,,
v09_0164_race_5,demographic,,dropdown,0164 Race 5,"01, 01-White
02, 02-Black
03, 03-American Indian* Aleutian* or Eskimo (includes all indigenous populations of the Western hemisphere)
04, 04-Chinese
05, 05-Japanese
06, 06-Filipino
07, 07-Hawaiian
08, 08-Korean
10, 10-Vietnamese
11, 11-Laotian
12, 12-Hmong
13, 13-Kampuchean (Cambodian)
14, 14-Thai
15, 15-Asian Indian or Pakistani* NOS (code 09 prior to Version 12)
16, 16-Asian Indian
17, 17-Pakistani
20, 20-Micronesian* NOS
21, 21-Chamorro/Chamoru
22, 22-Guamanian* NOS
25, 25-Polynesian* NOS
26, 26-Tahitian
27, 27-Samoan
28, 28-Tongan
30, 30-Melanesian* NOS
31, 31-Fiji Islander
32, 32-New Guinean
88, 88-No further race documented
96, 96-Other Asian* including Asian* NOS and Oriental* NOS
97, 97-Pacific Islander* NOS
98, 98-Other
99, 99-Unknown",Race source: registry Code 09 was retired effective with Version 12.,,,,,,,,,
v10_0190_spanish_hispanic_origin,demographic,,dropdown,0190 SPANISH / HISPANIC ORIGIN,"0, 0-Non-Spanish; non-Hispanic
1, 1-Mexican (includes Chicano)
2, 2-Puerto Rican
3, 3-Cuban
4, 4-South or Central American (except Brazil)
5, 5-Other specified Spanish/Hispanic origin (includes European; excludes Dominican Republic)
6, 6-Spanish* NOS Hispanic* NOS Latino* NOS There is evidence* other than surname or maiden name* that the person is Hispanic* but he/she cannot be assigned to any of the other categories 1-5.
7, 7-Spanish surname only (Code 7 is ordinarily for central registry use only* hospital registrars may use code 7 if using a list of Hispanic surnames provided by their central registry; otherwise* code 9 'unknown whether Spanish or not' should be used.) The only evidence of the person's Hispanic origin is the surname or maiden name and there is no contrary evidence that the person is not Hispanic.
8, 8-Dominican Republic
9, 9-Unknown whether Spanish or not",Hispanic/Hispanic Origin source: registry,,,,,,,,,
v11_0220_sex,demographic,,dropdown,0220 Sex,"1, 1-Male
2, 2-Female
3, 3-Other (hermaphrodite)
4, 4-Transsexual* NOS
5, 5-Transsexual* natal male
6, 6-Transsexual* natal female
9, 9-Not stated/Unknown",Sex source: registry,,,,,,,,,
v12_0150_marital_status_at_dx,demographic,,dropdown,0150 Marital Status at DX,"1, 1-Single (never married)
2, 2-Married (including common law)
3, 3-Separated
4, 4-Divorced
5, 5-Widowed
6, 6-Unmarried or Domestic Partner (same sex or opposite sex* registered or unregistered* other than common law marriage)
9, 9-Unknown",Marital Status at diagnosis source: registry,,,,,,,,,
v52_language,demographic,,text,Language,,source: EMR,,,,,,,,,
v17_0610_class_of_case,registry,,dropdown,0610 Class of Case,"00, 00-Initial diagnosis at the reporting facility AND all treatment or a decision not to treat was done ELSEWHERE
10, 10-Initial diagnosis at the reporting facility or in a staff physician's office AND PART OR ALL of first course treatment or a decision not to treat was at the reporting facility* NOS
11, 11-Initial diagnosis in staff physician's office AND PART of first course treatment was done at the reporting facility
12, 12-Initial diagnosis in staff physician's office AND ALL first course treatment or a decision not to treat was done at the reporting facility
13, 13-Initial diagnosis at the reporting facility AND PART of first course treatment was done at the reporting facility
14, 14-Initial diagnosis at the reporting facility AND ALL first course treatment or a decision not to treat was done at the reporting facility
20, 20-Initial diagnosis elsewhere AND PART OR ALL of first course treatment was done at the reporting facility* NOS
21, 21-Initial diagnosis elsewhere AND PART of treatment was done at the reporting facility
22, 22-Initial diagnosis elsewhere AND ALL first course treatment was done at the reporting facility
30, 30-Initial diagnosis and all first course treatment elsewhere AND reporting facility participated in DIAGNOSTIC WORKUP (for example* consult only* staging workup after initial diagnosis elsewhere)
31, 31-Initial diagnosis and all first course treatment elsewhere AND reporting facility provided IN-TRANSIT care
32, 32-Diagnosis AND all first course treatment provided elsewhere AND patient presents at reporting facility with disease RECURRENCE OR PERSISTENCE
33, 33-Diagnosis AND all first course treatment provided elsewhere AND patient presents at reporting facility with disease HISTORY ONLY
34, 34-Type of case not required by CoC to be accessioned (for example* a benign colon tumor) AND initial diagnosis AND part or all of first course treatment by reporting facility
35, 35-Case diagnosed before program's Reference Date AND initial diagnosis AND PART OR ALL of first course treatment by reporting facility
36, 36-Type of case not required by CoC to be accessioned (for example* a benign colon tumor) AND initial diagnosis elsewhere AND part of all of first course treatment by reporting facility
37, 37-Case diagnosed before program's Reference Date AND initial diagnosis elsewhere AND all or part of first course treatment by reporting facility
