field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_max,text_validation_min,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name
v01_studyid,admin,,text,StudyID,,Study ID source: study,,,,,,,,,
v02_breastsurvey,admin,,dropdown,breastsurvey,"1, Yes
2, No",Breast Cancer Survey Participant source: study,,,,,,,,,
v03_medrecordconsent,admin,,dropdown,medrecordconsent,"1, Yes
2, No",Medical Record Consent Given source: study,,,,,,,,,
v13_seer_site_summary_breast,clinical,,text,SEER Site Summary Breast,,source: registry Should be constant for all tumors,,,,,,,,,
v14_0400_primary_site,clinical,,text,0400 Primary Site,,Primary site source: registry ICD-O-2 or ICD-O-3,,,,,,,,,
v15_0380_sequence_numbercentral,clinical,,dropdown,0380 Sequence Number-Central,"00, One primary in the patient's lifetime
01, First of two or more primaries
02, Second of two or more primaries
59, Fifty-ninth or higher of fifty-nine or more primaries
99, Unspecified or unknown sequence number of Federally required in situ or malignant tumors. Sequence number 99 can be used if there is a malignant tumor and its sequence number is unknown. If there is known to be more than one malignant tumor* then the tumors must be sequenced.)
60, One non-malignant tumor or central registry-defined neoplasm
61, First of two or more non-malignant tumor or central registry-defined neoplasms
62, Second of two or more non-malignant tumor or central registry-defined neoplasms
88, Unspecified or unknown sequence number for non-malignant tumor or central registry-defined neoplasms. (Sequence number 88 can be used if there is a non-malignant tumor and its sequence number is unknown. If there is known to be more than one non-malignant tumor* then the tumors must be sequenced.)
98, Cervix carcinoma in situ (CIS)/CIN III* Diagnosis Years 1996-2002.",Sequence number - central source: registry see note in other tab. Item indicates the sequence of all malignant and non-malignant neoplasms over the lifetime of the patient. The code may differ from the Sequence Number--Central [380] because the definitions of reportable neoplasms often vary between a hospital and a central registry. The two items also handle some types of tumors differently.,,,,,,,,,
v16_0560_sequence_numberhospital,clinical,,dropdown,0560 Sequence Number-Hospital,"00, One primary in the patient's lifetime
01, First of two or more primaries
02, Second of two or more primaries
59, Fifty-ninth or higher of fifty-nine or more primaries
99, Unspecified or unknown sequence number of Federally required in situ or malignant tumors. Sequence number 99 can be used if there is a malignant tumor and its sequence number is unknown. If there is known to be more than one malignant tumor* then the tumors must be sequenced.)
60, One non-malignant tumor or central registry-defined neoplasm
61, First of two or more non-malignant tumor or central registry-defined neoplasms
62, Second of two or more non-malignant tumor or central registry-defined neoplasms
88, Unspecified or unknown sequence number for non-malignant tumor or central registry-defined neoplasms. (Sequence number 88 can be used if there is a non-malignant tumor and its sequence number is unknown. If there is known to be more than one non-malignant tumor* then the tumors must be sequenced.)
98, Cervix carcinoma in situ (CIS)/CIN III* Diagnosis Years 1996-2002.",Sequence number - hospital source: registry,,,,,,,,,
v18_0390_date_of_diagnosis,clinical,,text,0390 Date of diagnosis,,Date of diagnosis source: registry,,,,,,,,,
v19_0230_age_at_diagnosis,clinical,,dropdown,0230 Age at Diagnosis,"00, Less than 1 year old; diagnosed in utero
01, 1 year old* but less than 2 years
02, 2 years old
, ...
101, 101 years old
, ...
120, 120 years old
999, Unknown age",Age at diagnosis source: registry,,,,,,,,,
v21_2940_derived_ajcc6_t,clinical,,dropdown,2940 Derived AJCC-6 T,"99, TX 
00, T0 
05, Tis 
10, T1 
11, T1mic 
12, T1a 
15, T1b 
18, T1c 
20, T2 
21, T2a 
22, T2b 
30, T3 
31, T3a 
32, T3b 
40, T4 
49, T4 NOS 
41, T4a 
42, T4b 
43, T4c 
44, T4d 
88, Not applicable ",AJCC 6th ed tumor stage source: registry,,,,,,,,,
v22_2960_derived_ajcc6_n,clinical,,dropdown,2960 Derived AJCC-6 N,"99, NX 
00, N0 
10, N1 
20, N2 
21, N2a 
22, N2b 
30, N3 
31, N3a 
32, N3b 
33, N3c 
88, Not applicable ",AJCC 6th ed node stage source: registry,,,,,,,,,
v23_2980_derived_ajcc6_m,clinical,,dropdown,2980 Derived AJCC-6 M,"99, MX
00, M0
10, M1",AJCC 6th ed distance metastasis stage source: registry,,,,,,,,,
v24_3000_derived_ajcc6_stage_grp,clinical,,dropdown,3000 Derived AJCC-6 Stage Grp,"00, Stage 0 
10, Stage I 
32, Stage IIA 
33, Stage IIB 
52, Stage IIIA 
53, Stage IIIB 
54, Stage IIIC 
70, Stage IV 
88, Not applicable 
99, Stage Unknown ",AJCC 6th ed group stage source: registry,,,,,,,,,
v25_3020_derived_ss2000,clinical,,dropdown,3020 Derived SS2000,"00, In Situ 
01, Localized 
02, Regional* direct extension 
03, Regional* lymph nodes only 
04, Regional* extension and nodes 
05, Regional* NOS 
07, Distant 
08, Not applicable 
09, Unknown/Unstaged ",Derived SS 2000 stage source: registry,,,,,,,,,
v26_3400_derived_ajcc7_t,clinical,,dropdown,3400 Derived AJCC-7 T,"999, TX 
000, T0 
050, Tis 
100, T1 
110, T1mic 
120, T1a 
150, T1b 
180, T1c 
200, T2 
300, T3 
400, T4 
410, T4a 
420, T4b 
430, T4c 
440, T4d 
888, Not applicable ",AJCC 7th ed tumor stage source: registry,,,,,,,,,
v27_3410_derived_ajcc7_n,clinical,,dropdown,3410 Derived AJCC-7 N,"999, NX 
000, N0 
100, N1 
200, N2 
210, N2a 
220, N2b 
300, N3 
310, N3a 
320, N3b 
330, N3c 
888, Not applicable ",AJCC 7th ed node stage source: registry,,,,,,,,,
v28_3420_derived_ajcc7_m,clinical,,dropdown,3420 Derived AJCC-7 M,"999, MX 
000, M0 
010, M0(i+) 
100, M1 
888, Not applicable ",AJCC 7th ed distance metastasis stage source: registry,,,,,,,,,
v29_3430_derived_ajcc7_stage_grp,clinical,,dropdown,3430 Derived AJCC-7 Stage Grp,"000, Stage 0 
120, Stage IA 
150, Stage IB 
320, Stage IIA 
330, Stage IIB 
520, Stage IIIA 
530, Stage IIIB 
540, Stage IIIC 
700, Stage IV 
888, Not applicable 
999, Stage Unknown ","AJCC 7th ed group stage source: registry This is the AJCC “Stage Group” component that is derived from CS detailed site-specific codes, using the CS algorithm, effective for 2010+ diagnosis. For list of codes see http://www.ccrcal.org/PAQC_Pubs/V3_2010_Forward/Data_Items/Derived_AJCC-7_Stage_Grp.htm",,,,,,,,,
v30_2800_cs_tumor_size,clinical,,text,2800 CS Tumor Size,,Collaborative stage - tumor size source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v31_2830_cs_lymph_nodes,clinical,,text,2830 CS Lymph Nodes,,Collaborative stage - number of positive lymph nodes source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v32_2840_cs_lymph_nodes_eval,clinical,,text,2840 CS Lymph Nodes Eval,,Collaborative stage - number of lymph nodes evaluated source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v33_440_grade,clinical,,dropdown,440 Grade,"01, Grade I
02, Grade II
03, Grade III
04, Grade IV
05, T-cell
06, B-cell
07, Null cell
08, NK (natural killer) cell
09, Grade/differentiation unknown* not stated* or not applicable","Grade source: registry Should only take values 1-4, 9",,,,,,,,,
v34_2850_cs_mets_at_dx,clinical,,text,2850 CS Mets at DX,,Collaborative stage - metastasis at diagnosis source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v35_2860_cs_mets_eval,clinical,,text,2860 CS Mets Eval,,Collaborative stage - metastasis evaluated source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v36_521_morphtypebehav_icd03,clinical,,text,521 Morph--Type&Behav ICD-0-3,,Morphology (Histology and Behavior) source: registry ICD-O-3 (years?),,,,,,,,,
v37_410_laterality,clinical,,dropdown,410 Laterality,"00, Not a paired site
01, Right: origin of primary
02, Left: origin of primary
03, Only one side involved* right or left origin unspecified
04, Bilateral involvement at time of diagnosis* lateral origin unknown for a single primary; or both ovaries involved simultaneously* single histology; bilateral retinoblastomas; bilateral Wilms' tumors
05, Paired site: midline tumor
09, Paired site* but no information concerning laterality",Laterality source: registry,,,,,,,,,
v38_2880_cs_sitespecific_factor_1,clinical,,text,2880 CS Site-Specific Factor 1,,"ER status source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html - but codes are site specific and we may have other sites, so let's allow any",,,,,,,,,
v39_2890_cs_sitespecific_factor_2,clinical,,text,2890 CS Site-Specific Factor 2,,PR status source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v40_2869_cs_sitespecific_factor_15,clinical,,dropdown,2869 CS Site-Specific Factor 15,"010, Positive/elevated; amplified
020, Negative/normal; within normal limits; not amplified
030, Borderline; equivocal; indeterminate; undetermined whether positive or negative
988, Not applicable: Information not collected for this case
997, Test(s) ordered* results not in chart
998, Test(s) not done (test(s) not ordered and not performed)
999, Unknown or no information. Not documented in patient record",HER2 status source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v41_2876_cs_site_specific_factor_22,clinical,,text,2876 CS Site Specific Factor 22,,Multigene signature method source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v42_2877_cs_site_specific_factor_23,clinical,,text,2877 CS Site Specific Factor 23,,Multigene signature results source: registry http://web2.facs.org/cstage0205/breast/Breastschema.html,,,,,,,,,
v43_1760_vital_status,clinical,,dropdown,1760 Vital Status,"00, Dead (CoC)
01, Alive
04, Dead (SEER)",Vital status source: registry,,,,,,,,,
v46_830_regional_nodes_examined,clinical,,dropdown,830 Regional Nodes Examined,"00, No nodes were examined
01 to 89, 1-89 nodes were examined (code the exact number of regional lymph nodes examined)
90, 90 or more nodes were examined
95, No regional nodes were removed* but aspiration of regional nodes was performed
96, Regional lymph node removal was documented as a sampling* and the number of nodes is unknown/not stated
97, Regional lymph node removal was documented as a dissection* and the number of nodes is unknown/not stated
98, Regional lymph nodes were surgically removed* but the number of lymph nodes is unknown/not stated and not documented as a sampling or dissection; nodes were examined* but the number is unknown
99, It is unknown whether nodes were examined; not applicable or negative; not stated in patient record",Records the total number of regional lymph nodes that were removed and examined by the pathologist. source: registry,,,,,,,,,
v47_1770_cancer_status,clinical,,dropdown,1770 cancer status,"01, No evidence of this tumor
02, Evidence of this tumor
09, Unknown* indeterminate whether this tumor is present* not stated in patient record",Records the presence or absence of clinical evidence of the patient's malignant or non-malignant tumor as of the Date of Last Contact source: registry,,,,,,,,,
v49_1860_recurrence_date,clinical,,text,1860 Recurrence date,,source: registry,,,,,,,,,
v53_deceased_per_ssa,clinical,,text,Deceased per SSA,,source: registry,,,,,,,,,
v116_bmi_before,clinical,,text,BMI Before,,"body mass index: The measure that is closest to and prior to the date of diagnosis source: emr ** longitudinal vitals: 1 year after, two years after",,,,,,,,,
v04_0240_date_of_birth,demographic,,text,0240 Date of birth,,Date of birth source: registry,,,,,,,,,
v05_0160_race_1,demographic,,dropdown,0160 Race 1,"01, White
02, Black
03, American Indian* Aleutian* or Eskimo (includes all indigenous populations of the Western hemisphere)
04, Chinese
05, Japanese
06, Filipino
07, Hawaiian
08, Korean
10, Vietnamese
11, Laotian
12, Hmong
13, Kampuchean (Cambodian)
14, Thai
15, Asian Indian or Pakistani* NOS (code 09 prior to Version 12)
16, Asian Indian
17, Pakistani
20, Micronesian* NOS
21, Chamorro/Chamoru
22, Guamanian* NOS
25, Polynesian* NOS
26, Tahitian
27, Samoan
28, Tongan
30, Melanesian* NOS
31, Fiji Islander
32, New Guinean
96, Other Asian* including Asian* NOS and Oriental* NOS
97, Pacific Islander* NOS
98, Other
99, Unknown",Race source: registry Code 09 was retired effective with Version 12.,,,,,,,,,
v06_0161_race_2,demographic,,dropdown,0161 Race 2,"01, White
02, Black
03, American Indian* Aleutian* or Eskimo (includes all indigenous populations of the Western hemisphere)
04, Chinese
05, Japanese
06, Filipino
07, Hawaiian
08, Korean
10, Vietnamese
11, Laotian
12, Hmong
13, Kampuchean (Cambodian)
14, Thai
15, Asian Indian or Pakistani* NOS (code 09 prior to Version 12)
16, Asian Indian
17, Pakistani
20, Micronesian* NOS
21, Chamorro/Chamoru
22, Guamanian* NOS
25, Polynesian* NOS
26, Tahitian
27, Samoan
28, Tongan
30, Melanesian* NOS
31, Fiji Islander
32, New Guinean
96, Other Asian* including Asian* NOS and Oriental* NOS
97, Pacific Islander* NOS
98, Other
99, Unknown",Race source: registry Code 09 was retired effective with Version 12.,,,,,,,,,
v07_0162_race_3,demographic,,dropdown,0162 Race 3,"01, White
02, Black
03, American Indian* Aleutian* or Eskimo (includes all indigenous populations of the Western hemisphere)
04, Chinese
05, Japanese
06, Filipino
07, Hawaiian
08, Korean
10, Vietnamese
11, Laotian
12, Hmong
13, Kampuchean (Cambodian)
14, Thai
15, Asian Indian or Pakistani* NOS (code 09 prior to Version 12)
16, Asian Indian
17, Pakistani
20, Micronesian* NOS
21, Chamorro/Chamoru
22, Guamanian* NOS
25, Polynesian* NOS
26, Tahitian
27, Samoan
28, Tongan
30, Melanesian* NOS
31, Fiji Islander
32, New Guinean
96, Other Asian* including Asian* NOS and Oriental* NOS
97, Pacific Islander* NOS
98, Other
99, Unknown",Race source: registry Code 09 was retired effective with Version 12.,,,,,,,,,
v08_0163_race_4,demographic,,dropdown,0163 Race 4,"01, White
02, Black
03, American Indian* Aleutian* or Eskimo (includes all indigenous populations of the Western hemisphere)
04, Chinese
05, Japanese
06, Filipino
07, Hawaiian
08, Korean
10, Vietnamese
11, Laotian
12, Hmong
13, Kampuchean (Cambodian)
14, Thai
15, Asian Indian or Pakistani* NOS (code 09 prior to Version 12)
16, Asian Indian
17, Pakistani
20, Micronesian* NOS
21, Chamorro/Chamoru
22, Guamanian* NOS
25, Polynesian* NOS
26, Tahitian
27, Samoan
28, Tongan
30, Melanesian* NOS
31, Fiji Islander
32, New Guinean
96, Other Asian* including Asian* NOS and Oriental* NOS
97, Pacific Islander* NOS
98, Other
99, Unknown",Race source: registry Code 09 was retired effective with Version 12.,,,,,,,,,
v09_0164_race_5,demographic,,dropdown,0164 Race 5,"01, White
02, Black
03, American Indian* Aleutian* or Eskimo (includes all indigenous populations of the Western hemisphere)
04, Chinese
05, Japanese
06, Filipino
07, Hawaiian
08, Korean
10, Vietnamese
11, Laotian
12, Hmong
13, Kampuchean (Cambodian)
14, Thai
15, Asian Indian or Pakistani* NOS (code 09 prior to Version 12)
16, Asian Indian
17, Pakistani
20, Micronesian* NOS
21, Chamorro/Chamoru
22, Guamanian* NOS
25, Polynesian* NOS
26, Tahitian
27, Samoan
28, Tongan
30, Melanesian* NOS
31, Fiji Islander
32, New Guinean
96, Other Asian* including Asian* NOS and Oriental* NOS
97, Pacific Islander* NOS
98, Other
99, Unknown",Race source: registry Code 09 was retired effective with Version 12.,,,,,,,,,
v10_0190_spanish__hispanic_origin,demographic,,dropdown,0190 SPANISH / HISPANIC ORIGIN,"00, Non-Spanish; non-Hispanic
01, Mexican (includes Chicano)
02, Puerto Rican
03, Cuban
04, South or Central American (except Brazil)
05, Other specified Spanish/Hispanic origin (includes European; excludes Dominican Republic)
06, Spanish* NOS Hispanic* NOS Latino* NOS There is evidence* other than surname or maiden name* that the person is Hispanic* but he/she cannot be assigned to any of the other categories 1-5.
07, Spanish surname only (Code 7 is ordinarily for central registry use only* hospital registrars may use code 7 if using a list of Hispanic surnames provided by their central registry; otherwise* code 9 'unknown whether Spanish or not' should be used.) The only evidence of the person's Hispanic origin is the surname or maiden name and there is no contrary evidence that the person is not Hispanic.
08, Dominican Republic
09, Unknown whether Spanish or not",Hispanic/Hispanic Origin source: registry,,,,,,,,,
v11_0220_sex,demographic,,dropdown,0220 Sex,"01, Male
02, Female
03, Other (hermaphrodite)
04, Transsexual* NOS
05, Transsexual* natal male
06, Transsexual* natal female
09, Not stated/Unknown",Sex source: registry,,,,,,,,,
v12_0150_marital_status_at_dx,demographic,,dropdown,0150 Marital Status at DX,"01, Single (never married)
02, Married (including common law)
03, Separated
04, Divorced
05, Widowed
06, Unmarried or Domestic Partner (same sex or opposite sex* registered or unregistered* other than common law marriage)
09, Unknown",Marital Status at diagnosis source: registry,,,,,,,,,
v52_language,demographic,,text,Language,,source: EMR,,,,,,,,,
v17_0610_class_of_case,registry,,dropdown,0610 Class of Case,"00, Initial diagnosis at the reporting facility AND all treatment or a decision not to treat was done ELSEWHERE
10, Initial diagnosis at the reporting facility or in a staff physician's office AND PART OR ALL of first course treatment or a decision not to treat was at the reporting facility* NOS
11, Initial diagnosis in staff physician's office AND PART of first course treatment was done at the reporting facility
12, Initial diagnosis in staff physician's office AND ALL first course treatment or a decision not to treat was done at the reporting facility
13, Initial diagnosis at the reporting facility AND PART of first course treatment was done at the reporting facility
14, Initial diagnosis at the reporting facility AND ALL first course treatment or a decision not to treat was done at the reporting facility
20, Initial diagnosis elsewhere AND PART OR ALL of first course treatment was done at the reporting facility* NOS
21, Initial diagnosis elsewhere AND PART of treatment was done at the reporting facility
22, Initial diagnosis elsewhere AND ALL first course treatment was done at the reporting facility
30, Initial diagnosis and all first course treatment elsewhere AND reporting facility participated in DIAGNOSTIC WORKUP (for example* consult only* staging workup after initial diagnosis elsewhere)
31, Initial diagnosis and all first course treatment elsewhere AND reporting facility provided IN-TRANSIT care
32, Diagnosis AND all first course treatment provided elsewhere AND patient presents at reporting facility with disease RECURRENCE OR PERSISTENCE
33, Diagnosis AND all first course treatment provided elsewhere AND patient presents at reporting facility with disease HISTORY ONLY
34, Type of case not required by CoC to be accessioned (for example* a benign colon tumor) AND initial diagnosis AND part or all of first course treatment by reporting facility
35, Case diagnosed before program's Reference Date AND initial diagnosis AND PART OR ALL of first course treatment by reporting facility
36, Type of case not required by CoC to be accessioned (for example* a benign colon tumor) AND initial diagnosis elsewhere AND part of all of first course treatment by reporting facility
37, Case diagnosed before program's Reference Date AND initial diagnosis elsewhere AND all or part of first course treatment by reporting facility
38, Initial diagnosis established by AUTOPSY at the reporting facility* cancer not suspected prior to death
40, Diagnosis AND all first course treatment given at the same staff physician's office
41, Diagnosis and all first course treatment given in two or more different staff physician offices
42, Non-staff physician or non-CoC accredited clinic or other facility* not part of reporting facility* accessioned by reporting facility for diagnosis and/or treatment by that entity (for example* hospital abstracts cases from an independent radiation facility)
43, PATHOLOGY or other lab specimens ONLY
49, DEATH CERTIFICATE ONLY
99, Nonanalytic case of unknown relationship to facility (not for use by CoC accredited cancer programs for analytic cases.); UNKNOWN",Class of case source: registry,,,,,,,,,
v44_1750_date_of_last_contact,registry,,text,1750 date of last contact,,Date of last contact source: registry,,,,,,,,,
v48_1750_date_of_last_contact,registry,,text,1750 date of last contact,,source: registry DUPLICATE,,,,,,,,,
v50_1861_recurrence_date__1st_flag,registry,,dropdown,1861 Recurrence date - 1st flag,"10, No information whatsoever can be inferred from this exceptional value (e.g* unknown if the patient had a first recurrence)
11, No proper value is applicable in this context (e.g.* patient became disease-free after treatment; never had a recurrence; or patient was never disease-free; autopsy only case)
12, A proper value is appicable but not known (i.e.* there was a recurrence* but the date is unknown)
Blank, A valid date value is provided in item Recurrence Date--1st [1860]* or the date was not expected to have been transmitted","This flag explains why no appropriate value is in the field, Recurrence Date--1st [1860]. source: registry",,,,,,,,,
v20_0490_diagnostic_confirmation,test,,dropdown,0490 Diagnostic Confirmation,"01, Positive histology
02, Positive cytology
03, Positive histology PLUS - positive immunophenotyping AND/OR positive genetic studies (Used only for hematopoietic and lymphoid neoplasms M-9590/3-9992/3)
04, Positive microscopic confirmation* method not specified
05, Positive laboratory test/marker study
06, Direct visualization without microscopic confirmation
07, Radiography and/or other imaging techniques without microscopic confirmation
08, Clinical diagnosis only (other than 5* 6* or 7)
09, Unknown whether or not microscopically confirmed; death certificate only",Method of diagnostic confirmation source: registry,,,,,,,,,
v51_670_rx_hospsurg_prim_site,treatment,,text,670 RX HOSP--SURG PRIM SITE,,Describes surgical procedures used to treat the primary site of the reportable tumor.  source: registry http://seer.cancer.gov/archive/manuals/2011/Surgery_Codes_Breast_09272011.pdf,,,,,,,,,
v54_668_rx_hospsurg_app_2010,treatment,,dropdown,668 RX HOSP--SURG APP 2010,"00, No surgical procedure of primary site at this facility. Diagnosed at autopsy.
01, Robotic assisted.
02, Robotic converted to open.
03, Endoscopic or laparoscopic.
04, Endoscopic or laparoscopic converted to open.
05, Open. Approach not specified.
09, Unknown whether surgery was performed; Patient record does not state whether a surgical procedure of the primary site was performed and no information is available. Death certificate only.","This item is used to describe the method of surgical approach used for patients undergoing surgery of the primary site at the reporting facility. If the patient has multiple surgeries to the primary site, this item describes the approach used for the most invasive, definitive surgery source: registry",,,,,,,,,
v55_670_rx_hospsurg_prim_site,treatment,,dropdown,670 RX HOSP--SURG PRIM SITE,"00, None. No surgical procedure of primary site. Diagnosed at autopsy.
10-19, Site-specific codes. Tumor destruction; no pathologic specimen produced.
20-80, Site-specific codes. Resection. Path specimen produced.
90, Surgery* NOS; surgical treatment of the primary site was done* but no information on the type of procedure is provided.
98, Site specific codes; special.
99, Unknown. Patient record does not state whether surgical treatment of the primary site was performed* and no information is available. Death certificate-only.",Describes surgical procedures used to treat the primary site of the reportable tumor. This item records that portion of the first course of treatment given at the reporting facility. source: registry,,,,,,,,,
v56_672_rx_hospscope_reg_ln_sur,treatment,,dropdown,672 RX HOSP--SCOPE REG LN SUR,"00, No regional lymph nodes removed. No lymph nodes found in the pathologic specimen. Diagnosed at autopsy.
01, Biopsy or aspiration of regional lymph node* NOS.
02, Sentinel lymph node biopsy.
03, Regional lymph node(s) removed and the number of nodes removed is unknown or not stated; the procedure is not specified as sentinel node biopsy. Regional lymph nodes removed* NOS.
04, 1 to 3 regional lymph nodes removed.
05, 4 or more regional lymph nodes removed.
06, Sentinel node biopsy and code 3* 4* or 5 at same time or timing not stated.
07, Sentinel node biopsy and code 3* 4* or 5 at different times.
09, Unknown or not applicable. It is unknown whether regional lymph node surgery was performed. Death certificate only case; unknown or ill-defined primary site; hematopoietic* reticuloendothelial* ummunoproliferative or myeloproliferative disease.","Describes the removal, biopsy, or aspiration of regional lymph node(s) performed at the reporting facility for diagnosis and/or staging or as a part of the first course of therapy. source: registry",,,,,,,,,
v57_674_rx_hospsurg_oth_regdis,treatment,,dropdown,674 RX HOSP--SURG OTH REG/DIS,"00, None; no non-primary site resection was performed. Diagnosed at autopsy.
01, Non-primary surgical procedure performed* unknown if whether site is regional or distant.
02, Non-primary surgical procedure to other regional sites
03, Non-primary surgical procedure to distant lymph node(s).
04, Non-primary surgical procedure to distant site.
05, Any combination of codes 2* 3* or 4.
09, Unknown; it is unknown whether any surgical procedure of a non-primary site was performed. Death certificate only.",Records the surgical removal of distant lymph nodes or other tissue(s)/organ(s) beyond the primary site performed at this facility as a part of first course of treatment source: registry,,,,,,,,,
v58_676_rx_hospreg_ln_removed,treatment,,dropdown,676 RX HOSP--REG LN REMOVED,"00, No regional lymph nodes removed
01, One regional lymph node removed
02, Two regional lymph nodes removed
90, Ninety or more regional lymph nodes removed
95, No regional lymph node(s) removed* but aspiration of regional lymph node(s) was performed
96, Regional lymph node removal documented as a sampling and number of lymph nodes unknown/not stated
97, Regional lymph node removal documented as a dissection and number of lymph nodes unknown/not stated
98, Regional lymph nodes surgically removed* but number of lymph nodes unknown/not stated and not documented as sampling or dissection
99, Unknown; not stated; death certificate-only",Describes number of regional lymph nodes removed at the reporting facility as part of the first course of treatment source: registry,,,,,,,,,
v59_690_rx_hospradiation,treatment,,dropdown,690 RX HOSP--RADIATION,"00, None
01, Beam radiation
02, Radioactive implants
03, Radioisotopes
04, Combination of 1 with 2 or 3
05, Radiation* NOS—method or source not specified
09, Unknown if radiation therapy administered",Defines the type of radiation therapy the patient received at the reporting facility as a part of the first course of treatment. source: registry,,,,,,,,,
v60_700_rx_hospchemo,treatment,,dropdown,700 RX HOSP--CHEMO,"00, None* chemotherapy was not part of the first course of therapy or there was progression of disease prior to administration; Not customary therapy for this cancer. Diagnosed at autopsy.
01, Chemotherapy was administered* but type and number of agents is not documented in patient record.
02, Chemotherapy* single agent.
03, Chemotherapy* multiple agents.
82, Chemotherapy was not recommended/administered because it was contraindicated due to patient risk factors (comorbid conditions* advanced age) or there was progression of disease prior to planned administration.
85, Chemotherapy was not administered because the patient died prior to planned or recommended therapy.
86, Chemotherapy was recommended by the patient's physician* but was not administered as part of first-course therapy. No reason was stated in the patient record.
87, Chemotherapy was not administered; it was recommended by the patient's physician* but this treatment was refused by the patient* the patient's family member* or the patient's guardian. The refusal was noted in the patient record.
88, Chemotherapy was recommended* but it is unknown if it was administered.
99, It is unknown whether chemotherapy was recommended or administered because it is not stated in patient record. Death certificate-only case",Records the type of chemotherapy administered at the reporting facility as a part of first course therapy or the reason chemotherapy was not given. source: registry,,,,,,,,,
v61_710_rx_hosphormone,treatment,,dropdown,710 RX HOSP--HORMONE,"00, None* hormone therapy was not part of the planned first course of therapy. Diagnosed at autopsy.
01, Hormone therapy was administered as first course therapy.
82, Hormone therapy was not recommended/administered because it was contraindicated due to patient risk factors (comorbid conditions* advanced age) or there was progression of disease prior to administration.
85, Hormone therapy was not administered because the patient died prior to planned or recommended therapy.
86, Hormone therapy was not administered. It was recommended by the patient's physician* but was not administered as part of first-course therapy. No reason was stated in the patient record.
87, Hormone therapy was not administered. It was recommended by the patient's physician* but was refused by the patient* or the patient's family member or guardian. The refusal was noted in the patient record.
88, Hormone therapy was recommended* but it is unknown if it was administered.
99, It is unknown whether hormone therapy was recommended or administered because it is not stated in the patient record; death certificate-only cases.",Records whether systemic hormonal agents were administered as first-course treatment at this facility or the reason they were not given. Hormone therapy consists of a group of drugs that may affect the long-term control of a cancer’s growth. It is not usually used as a curative measure. source: registry,,,,,,,,,
v62_720_rx_hospbrm,treatment,,dropdown,720 RX HOSP--BRM,"00, None* immunotherapy was not part of the planned first course of therapy; not customary therapy for this cancer. Diagnosed at autopsy.
01, Immunotherapy administered as first course therapy.
82, Immunotherapy was not recommended/administered because it was contraindicated due to patient risk factors (comorbid conditions* advanced age* etc.) or there was progression of disease prior to administration.
85, Immunotherapy was not administered because the patient died prior to planned or recommended therapy.
86, Immunotherapy was not administered. It was recommended by the patient's physician but was not administered as part of the first-course of therapy. No reason was noted in the patient record.
87, Immunotherapy was not administered. It was recommended by the patient's physician but was refused by the patient or the patient's family or guardian. The refusal was noted in the patient record.
88, Immunotherapy was recommended* but it is unknown if it was administered.
99, It is unknown if immunotherapy was recommended or administered because it was not stated in the patient record. Death certificate-only case.",Records whether immunotherapeutic agents (biologic response modifiers) were administered as first-course treatment at this facility or the reason they were not given. Immunotherapy consists of biological or chemical agents that alter the immune system or change the host’s response to tumor cells. source: registry,,,,,,,,,
